source_ccpp_code,ruv_id,match_method,evidence_source,validation,review_status,review_date,notes
0903120020,S09000268,legacy_full_path_exact,INEI delivery plus Dumez legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Historical source code differs from the current SISFOH-RUV code map.
0903120015,S09000269,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0903120007,S09000270,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0903120009,S09000271,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0903120016,S09000272,legacy_full_path_exact,INEI delivery plus Dumez legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Historical source code differs from the current SISFOH-RUV code map.
0903120003,S09000273,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0903060017,S09000284,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0903060004,S09000285,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0903060001,S09000286,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0903060025,S09000287,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0903060011,S09000288,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0903060022,S09000289,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0903060009,S09000290,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0903060068,S09000291,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0903050001,S09000294,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0903050019,S09000295,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0903060047,S09000296,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0903060003,S09000297,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0903060058,S09000298,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0903060046,S09000299,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0903060041,S09000300,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0903120012,S09000304,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0903120001,S09000305,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0904040020,S09000312,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0904040060,S09000313,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0904050014,S09000315,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0904050001,S09000316,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0904050020,S09000317,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0904040001,S09000327,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0906150001,S09000328,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0906030001,S09000332,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0906060046,S09000336,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0906060001,S09000337,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0906060064,S09000338,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0906060112,S09000339,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0906090001,S09000343,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0903100014,S09000350,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0903100008,S09000351,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0903100010,S09000352,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0903100012,S09000353,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0901140009,S09000354,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0901140026,S09000355,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0902050020,S09000357,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0903060020,S09000358,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0903060016,S09000359,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0903060021,S09000360,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0903060049,S09000361,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0903060018,S09000362,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0903060008,S09000363,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0903050002,S09000364,legacy_full_path_exact,INEI delivery plus Dumez legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Historical source code differs from the current SISFOH-RUV code map.
0905020079,S09000365,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0905020034,S09000366,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0905020102,S09000367,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0905030010,S09000368,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0905030006,S09000369,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0905030008,S09000370,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0905030003,S09000371,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0905100039,S09000372,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0905100027,S09000373,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0905100004,S09000374,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0905100021,S09000375,legacy_full_path_exact,INEI delivery plus Dumez legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Historical source code differs from the current SISFOH-RUV code map.
0905100014,S09000376,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0905090028,S09000377,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0907180006,S09000380,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0903060013,S09000381,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0903060078,S09000382,legacy_full_path_exact,INEI delivery plus Dumez legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Historical source code differs from the current SISFOH-RUV code map.
0903060069,S09000383,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0903060076,S09000384,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0903120010,S09000388,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0903120028,S09000389,legacy_full_path_exact,INEI delivery plus Dumez legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Historical source code differs from the current SISFOH-RUV code map.
0905020066,S09000390,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0905030018,S09000392,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0905070072,S09000393,legacy_full_path_exact,INEI delivery plus Dumez legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Historical source code differs from the current SISFOH-RUV code map.
0901020010,S09000394,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0901020043,S09000395,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0901010033,S09000396,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0901010046,S09000397,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0901010059,S09000398,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0901010048,S09000399,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0901010011,S09000400,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0901010022,S09000401,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0907180010,S09000404,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0907180003,S09000405,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0905060001,S09000407,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0907160007,S09000409,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0901030083,S09000410,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0905070045,S09000411,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0903120011,S09000412,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0903120017,S09000413,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0905090001,S09000421,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
1201350041,S12000181,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
1201350025,S12000182,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
1201350011,S12000183,legacy_full_path_exact,INEI delivery plus Dumez legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Historical source code differs from the current SISFOH-RUV code map.
1201350047,S12000184,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
1201350045,S12000185,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
1201350024,S12000186,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
1201350027,S12000187,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
1201350020,S12000188,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
1201350007,S12000189,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
1201350018,S12000190,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
1201350017,S12000191,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
1201350022,S12000192,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
1201350001,S12000193,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
1201350019,S12000194,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
1201350008,S12000195,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
1201130014,S12000242,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
1201130002,S12000243,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
1201130006,S12000244,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
1201130001,S12000245,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
1201050004,S12000247,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
1201050008,S12000248,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
1201050001,S12000249,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
1201050007,S12000250,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
1201080001,S12000253,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
1201080004,S12000254,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
1201080006,S12000255,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
1201080002,S12000256,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
1201010005,S12000257,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
1201010002,S12000258,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
1201260012,S12000263,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
1201260010,S12000264,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
1201140005,S12000265,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
1201140011,S12000266,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
1201060008,S12000267,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
1201060009,S12000267,legacy_full_path_exact,INEI delivery plus Dumez legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Historical source code differs from the current SISFOH-RUV code map.
1201060005,S12000268,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
1201060007,S12000269,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
1201060003,S12000270,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
1201060001,S12000271,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
1201280001,S12000272,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
1201280045,S12000273,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
1201280029,S12000274,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
1201240015,S12000285,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
1201240045,S12000286,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
1201240017,S12000289,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
1201240041,S12000290,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
1201240001,S12000291,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
1201240004,S12000292,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
1201240010,S12000293,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
1201240040,S12000294,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
1201240033,S12000295,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
1201240044,S12000296,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
1201240031,S12000297,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
1201240014,S12000298,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
1201240016,S12000299,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
1201240029,S12000300,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
1201240011,S12000301,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
1201240007,S12000302,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
1201240049,S12000342,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
1201240009,S12000343,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
1201280053,S12000345,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
1201280027,S12000346,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
1201350053,S12000347,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
